; ssp460
; created by hectordata
; UNITS:,  ppb,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  Tg CH4 year-1,  ppt,  ppt,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  ppt,  ppt,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  ppt,  Gg S year-1,  ppt,  ppt,  PgC year-1,  ppt,  ppt,  PgC year-1
1870,852.4350077311196,0,0,2.594370031753594e-5,0.004446572546536724,0.0077232726,0,0,2.831200782445544,2.197247971101509e-4,2.8434934e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05020014444987,0.01081075,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.89317,0,457.00000254313153,4265.5174,56.996592307003596,5.99999996026357,300.92479,287.3549982706706,433.2287624497814,0,0,0,0,0,0,0,0,0,0,0,0,4.872183808402042e-6,5.152380400000002e-6,0,0,0,0,0,0,2.691770132514648e-4,4.5467331e-4,0,0,0,0,275.7200444539387,0.4466399609979402,0,0,69.12187693609928,4.323468650206145,19.258120747383764,0,0,1.6690714e-5,3887.5293351931314,0,0,0.13667438365279438,0,0,0.5186718603074794
1871,853.9930725097655,0,0,2.619078334949639e-5,0.004446572546536724,0.0077232726,0,0,2.7978303472693873,2.31883451003038e-4,2.8811122e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050299326578774,0.010071314,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92871,0,457.00000254313153,4267.3856,57.57401422057298,5.99999996026357,300.92479,287.4940007527669,425.1606513202936,0,0,0,0,0,0,0,0,0,0,0,0,4.918147851640242e-6,5.1911213e-6,0,0,0,0,0,0,2.717164146209446e-4,4.590449e-4,0,0,0,0,275.9030456542968,0.45433593382870696,0,0,67.42862357960736,4.269404036940666,18.76177376623424,0,0,1.6809336e-5,4016.0322788183066,0,0,0.1452491611173251,0,0,0.5388152153139819
1872,855.2329915364583,0,0,2.6437866078291943e-5,0.004446572546536724,0.0077232726,0,0,2.771292693837977,2.4419995800902444e-4,2.9201899e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050299962361656,0.010810765,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.95075,0,457.00000254313153,4268.5441,58.18710545429253,5.99999996026357,300.92479,287.66399637858075,417.7442733570141,0,0,0,0,0,0,0,0,0,0,0,0,4.964111894878442e-6,5.228817700000002e-6,0,0,0,0,0,0,2.742558184157436e-4,4.6329615e-4,0,0,0,0,276.07804361979163,0.4708626218532089,0,0,65.84553711122807,4.17870981733127,18.365341648996967,0,0,1.6927542000000002e-5,4250.256915543303,0,0,0.16034651313527334,0,0,0.6242378015462033
1873,856.1681976318358,0,0,2.6684948958669945e-5,0.004446572546536724,0.0077232726,0,0,2.8416338477805057,2.566805657503816e-4,2.9607326e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050299962361656,0.01081078,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93223,0,457.00000254313153,4267.5705,59.62016165313301,5.99999996026357,300.92479,287.86000061035156,429.28028904113773,0,0,0,0,0,0,0,0,0,0,0,0,5.010075938116643e-6,5.2632224000000015e-6,0,0,0,0,0,0,2.7679522706118104e-4,4.6716788e-4,0,0,0,0,276.25004831949866,0.4938942498998885,0,0,67.99437045089431,4.309987323977962,18.937298904886617,0,0,1.7044431e-5,4473.449627744114,0,0,0.17009548212988732,0,0,0.635197775727867
1874,857.8200785319009,0,0,2.6932031687465496e-5,0.004446572546536724,0.0077232726,0,0,2.8680589101535006,2.693315764190629e-4,3.0027407000000005e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05039978027344,0.010810794,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.88493,0,457.00000254313153,4265.0843,60.88850035180588,5.99999996026357,300.92479,288.0609995524089,435.8041800080444,0,0,0,0,0,0,0,0,0,0,0,0,5.05603994345923e-6,5.295217800000002e-6,0,0,0,0,0,0,2.793346332812992e-4,4.7076201e-4,0,0,0,0,276.4160537719726,0.5217358117405276,0,0,69.34908007240699,4.369596917606238,19.304810723709583,0,0,1.7160358e-5,4382.176552473297,0,0,0.16101264250188482,0,0,0.6424589219115043
1875,859.4690653483071,0,0,2.71791145678435e-5,0.004446572546536724,0.0077232726,0,0,2.8334891051221005,2.821592812930855e-4,3.046214e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05040009816488,0.010810809,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93101,0,457.00000254313153,4267.5065,61.447170295790954,5.99999996026357,300.92479,288.29100290934247,426.89349545310597,0,0,0,0,0,0,0,0,0,0,0,0,5.102003569845692e-6,5.3349387000000006e-6,0,0,0,0,0,0,2.818740370760982e-4,4.7524653e-4,0,0,0,0,276.5850474039713,0.5521636138855727,0,0,67.4820885998621,4.311546235769538,18.753876090158617,0,0,1.7279372e-5,4552.510356024947,0,0,0.17325906778674766,0,0,0.6503215087418923
1876,860.8591054280598,0,0,2.7426197599803952e-5,0.004446572546536724,0.0077232726,0,0,2.8431252665224327,2.9516999347833917e-4,3.0911468e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05049991607666,0.010810823999999998,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.90175,0,457.00000254313153,4265.968,62.60294810766919,5.99999996026357,300.92479,288.5199966430664,429.4805477313967,0,0,0,0,0,0,0,0,0,0,0,0,5.1479676130838925e-6,5.3683812e-6,0,0,0,0,0,0,2.8441344572153565e-4,4.790074400000001e-4,0,0,0,0,276.7350514729817,0.5828831599457934,0,0,68.07266489194261,4.273649915248981,19.002140660093694,0,0,1.7395876e-5,4640.322706228576,0,0,0.17593823238514505,0,0,0.6580403904252425
1877,862.3791147867837,0,0,2.7673280480181955e-5,0.004446572546536724,0.0077232726,0,0,2.881579172917859,3.083699945515643e-4,3.1375456e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050500551859535,0.010810839,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92824,0,457.00000254313153,4267.3608,63.64524258623489,5.99999996026357,300.92479,288.7520014444987,434.0603459961696,0,0,0,0,0,0,0,0,0,0,0,0,5.193931656322093e-6,5.406519099999998e-6,0,0,0,0,0,0,2.869528519416538e-4,4.833095099999999e-4,0,0,0,0,276.86404927571607,0.6122267058453676,0,0,68.7783807279057,4.413505723589701,19.089059096309025,0,0,1.7514258e-5,4762.60475525006,0,0,0.17982534828505667,0,0,0.6646940864903487
1878,864.1391499837239,0,0,2.7920363208977506e-5,0.004446572546536724,0.0077232726,0,0,2.905036494302108,3.2176555153758574e-4,3.1854156e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05060005187988,0.010810853,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92472,0,457.00000254313153,4267.1759,64.71120382869425,5.99999996026357,300.92479,288.9930013020833,437.9599497693981,0,0,0,0,0,0,0,0,0,0,0,0,5.239895699560293e-6,5.4421234e-6,0,0,0,0,0,0,2.8949225331113365e-4,4.8731959e-4,0,0,0,0,277.0020446777343,0.637718423578712,0,0,69.46979574102357,4.5031308409529425,19.22817130569276,0,0,1.7631627e-5,4806.3164952803945,0,0,0.18077698311132545,0,0,0.6715857617280921
1879,866.2831624348958,0,0,2.8167445937773056e-5,0.004446572546536724,0.0077232726,0,0,2.9292586401809286,3.3536301149676245e-4,3.234746e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05060005187988,0.010810868,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.88028,0,457.00000254313153,4264.8396,65.90279841258594,5.99999996026357,300.92479,289.2210006713867,440.8517590737373,0,0,0,0,0,0,0,0,0,0,0,0,5.285859742798493e-6,5.474183400000002e-6,0,0,0,0,0,0,2.920316595312518e-4,4.9092116e-4,0,0,0,0,277.1330490112304,0.6589267771109586,0,0,70.08572001647862,4.44715839638976,19.487315389320713,0,0,1.7747579999999998e-5,5054.634872921024,0,0,0.1931754383145236,0,0,0.6786152944896107
1880,868.6961059570311,0,0,2.841452881815106e-5,0.004446572546536724,0.0077232726,0,0,2.921172062464678,3.4916867055774975e-4,3.2855365e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05069955190023,0.010810144,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.88174,0,457.00000254313153,4264.9162,66.66498430210106,5.99999996026357,300.92479,289.4699986775716,437.365727538686,0,0,0,0,0,0,0,0,0,0,0,0,5.3318237860366935e-6,5.5101807e-6,0,0,0,0,0,0,2.9457106817668927e-4,4.9497652e-4,0,0,0,0,277.26505025227857,0.6727777764677255,0,0,69.18788119083449,4.386751757292326,19.32682128004249,0,0,1.7865105e-5,5476.691840909654,0,0,0.2193400047887077,0,0,0.6848574235612915
1881,870.9841257731118,0,0,2.8661612001693964e-5,0.004446572546536724,0.0077232726,0,0,2.9628772256083247,3.6318877634281915e-4,3.3377873e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05069955190023,0.011551088,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92914,0,457.00000254313153,4267.4079,67.70670094788971,5.99999996026357,300.92479,289.7369969685872,440.9737248225101,0,0,0,0,0,0,0,0,0,0,0,0,5.377787829274894e-6,5.5502216e-6,0,0,0,0,0,0,2.9711047197148827e-4,4.9949792e-4,0,0,0,0,277.37404123942054,0.6806367037591056,0,0,69.70896888997471,4.531822010702024,19.327166243417963,0,0,1.7984248e-5,5655.562652963553,0,0,0.2252231799496281,0,0,0.7226262033549594
1882,873.2501373291014,0,0,2.8908694730489515e-5,0.004446572546536724,0.0077232726,0,0,2.9443458510058322,3.774296346819028e-4,3.3915105e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05080000559489,0.011550379,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92759,0,457.00000254313153,4267.3266,68.57787523920716,5.99999996026357,300.92479,290.0190022786458,436.0786301154982,0,0,0,0,0,0,0,0,0,0,0,0,5.423751872513094e-6,5.585991e-6,0,0,0,0,0,0,2.9964987819160643e-4,5.035270200000001e-4,0,0,0,0,277.4860509236653,0.6892556813322581,0,0,68.75016748711803,4.409841205149023,19.158162285322444,0,0,1.8101683e-5,5878.580768497191,0,0,0.23694899687620047,0,0,0.6743786080130141
1883,875.6031494140624,0,0,2.9155777459285066e-5,0.004446572546536724,0.0077232726,0,0,2.918084088079926,3.918974956225914e-4,3.4467464999999995e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05090045928955,0.010810957,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.95902,0,457.00000254313153,4268.979,69.18597910133236,5.99999996026357,300.92479,290.26300048828125,428.22120343049505,0,0,0,0,0,0,0,0,0,0,0,0,5.469715915751294e-6,5.6247084000000005e-6,0,0,0,0,0,0,3.021892868370439e-4,5.0789587e-4,0,0,0,0,277.5910491943359,0.6958725524070566,0,0,67.06254475755776,4.3447075949809335,18.709361365312684,0,0,1.8220297e-5,6136.7508152909495,0,0,0.25089467695775003,0,0,0.6814540279475114
1884,878.1482035319009,0,0,2.9402860339663068e-5,0.004446572546536724,0.0077232726,0,0,2.9781587398376455,4.065987474556702e-4,3.503391000000001e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05100059509277,0.010810972,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93535,0,457.00000254313153,4267.7345,70.48060514662333,5.99999996026357,300.92479,290.5119984944661,436.5183491794865,0,0,0,0,0,0,0,0,0,0,0,0,5.515679921093882e-6,5.6585019e-6,0,0,0,0,0,0,3.047286906318429e-4,5.1169724e-4,0,0,0,0,277.69505055745435,0.7016904496772703,0,0,68.59402326244992,4.507763748192013,19.009889976177178,0,0,1.8336942e-5,6243.347604744989,0,0,0.2528499020827967,0,0,0.6846835417141454
1885,881.0251312255858,0,0,2.964994322004107e-5,0.004446572546536724,0.0077232726,0,0,2.987658653242268,4.215400040266104e-4,3.5614909e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05099964141846,0.011550438,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93798,0,457.00000254313153,4267.8727,71.60546241341835,5.99999996026357,300.92479,290.7969970703125,438.1415385380004,0,0,0,0,0,0,0,0,0,0,0,0,5.561643547480344e-6,5.6946520999999985e-6,0,0,0,0,0,0,3.0726809200132266e-4,5.1577023e-4,0,0,0,0,277.79504903157545,0.7078908709316327,0,0,68.94977818435397,4.492846370676968,19.20686906057728,0,0,1.8454529e-5,6294.938313202323,0,0,0.25444299147687327,0,0,0.6908637814371342
1886,883.8392181396483,0,0,2.9897026252001524e-5,0.004446572546536724,0.0077232726,0,0,3.0001483762763606,4.3672676110873e-4,3.621046e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05110009511312,0.011550467,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.9357,0,457.00000254313153,4267.7531,72.58254388217381,5.99999996026357,300.92479,291.09999593098956,437.73332685492454,0,0,0,0,0,0,0,0,0,0,0,0,5.607607590718544e-6,5.7303567999999985e-6,0,0,0,0,0,0,3.0980750307207927e-4,5.1979186e-4,0,0,0,0,277.8850479125976,0.7126327786706089,0,0,68.86926284379062,4.534738954197774,19.067819582095456,0,0,1.8571938e-5,6353.02729378205,0,0,0.25832612706643443,0,0,0.6919349119161695
1887,886.933135986328,0,0,3.0144108980797075e-5,0.004446572546536724,0.0077232726,0,0,3.0445900747103636,4.521660230238922e-4,3.6821147e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05120054880778,0.011550497,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.94903,0,457.00000254313153,4268.4538,73.77743063310328,5.99999996026357,300.92479,291.4139989217122,443.10773813765155,0,0,0,0,0,0,0,0,0,0,0,0,5.653571633956744e-6,5.7675003e-6,0,0,0,0,0,0,3.1234690686687827e-4,5.2397934e-4,0,0,0,0,277.99504597981763,0.7182166601192096,0,0,69.79403942185417,4.618994873829845,19.328453638145426,0,0,1.8689922e-5,6605.766964967214,0,0,0.27097332569304644,0,0,0.6918854634202647
1888,889.9262135823567,0,0,3.0391191861175077e-5,0.004446572546536724,0.0077232726,0,0,3.1234840519185503,4.6786327826945734e-4,3.7446389e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.051300366719566,0.011550526,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.91459,0,457.00000254313153,4266.6433,75.11035553057255,5.99999996026357,300.92479,291.76300048828125,452.50230797053916,0,0,0,0,0,0,0,0,0,0,0,0,5.699535677194945e-6,5.8002124e-6,0,0,0,0,0,0,3.1488631066167727e-4,5.2765607e-4,0,0,0,0,278.08005015055335,0.724224234516275,0,0,71.4272374400245,4.7418969174520385,19.785746426186453,0,0,1.8806135e-5,7182.264808724919,0,0,0.2990240690559838,0,0,0.6915397836551626
1889,893.1561584472655,0,0,3.063827504471798e-5,0.004446572546536724,0.0077232726,0,0,3.104668337723354,4.838260307830448e-4,3.8086186e-4,0,5.182933400000001e-7,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05139986673991,0.011550556000000002,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.95877,0,457.00000254313153,4268.9657,75.9296001940716,5.99999996026357,300.92479,292.1130015055339,448.69086963270234,0,0,0,0,0,0,0,0,0,0,0,0,5.745499720433145e-6,5.840258e-6,0,0,0,0,0,0,3.174257217324339e-4,5.3217801e-4,0,0,0,0,278.191047668457,0.730764111829077,0,0,70.65718771639492,4.727164288354711,19.55277705492912,0,0,1.892528e-5,7178.592239188243,0,0,0.2993958898436063,0,0,0.6910492076322109
1890,896.3831837972004,0,0,3.088535777351353e-5,0.004446572546536724,0.0077232726,0,0,3.159194948993984,5.000592888488123e-4,3.8741134e-4,0,4.8157519e-6,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05150000254313,0.011550586000000002,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.9317,0,457.00000254313153,4267.5425,77.07862319106741,5.99999996026357,300.92479,292.45799763997394,453.89903232867,0,0,0,0,0,0,0,0,0,0,0,0,5.791463763671345e-6,5.8736235e-6,0,0,0,0,0,0,3.199651255272329e-4,5.359300400000001e-4,0,0,0,0,278.2730509440104,0.7556615541830685,0,0,71.47659716602703,4.8079166884923445,19.778064862780106,0,0,1.9041753000000006e-5,7728.431301023277,0,0,0.32528597028265194,0,0,0.6877629398180971
1891,899.666264851888,0,0,3.113244050230909e-5,0.004446572546536724,0.0077232726,0,0,3.125180696005549,5.165705564043795e-4,3.9410043e-4,3.280652608831739e-8,1.0419489999999998e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.051600774129234,0.011550615,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.97344,0,457.00000254313153,4269.7366,77.68229292407419,5.99999996026357,300.92479,292.8159993489583,444.382731801162,0,0,0,0,0,0,0,0,0,0,0,0,5.837427806909545e-6,5.9135147000000014e-06,0,0,0,0,0,0,3.225045293220319e-4,5.4043419e-4,0,0,0,0,278.34705098470045,0.7669960073050373,0,0,69.53172190504567,4.743306066350147,19.199673026982396,0,0,1.9160837e-5,8025.900172756182,0,0,0.34045390881796567,0,0,0.6844114067588241
1892,903.534194946289,0,0,3.137952353426954e-5,0.004446572546536724,0.0077232726,0,0,3.1105283647598623,5.333653001192337e-4,4.0093536e-4,3.0481899789454775e-7,1.4810974000000003e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05169995625814,0.011550645,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.99082,0,457.00000254313153,4270.6504,78.54558088981553,5.99999996026357,300.92479,293.16699981689453,439.8086590465999,0,0,0,0,0,0,0,0,0,0,0,0,5.8833918501477456e-6,5.951126000000002e-6,0,0,0,0,0,0,3.250439355421501e-4,5.446755599999999e-4,0,0,0,0,278.44204457600904,0.77827246793364,0,0,68.66391958974123,4.69568230481039,18.949521757077395,0,0,1.927901e-5,8166.143155148587,0,0,0.3429460922092071,0,0,0.698931319975308
1893,907.2741190592446,0,0,3.162660595990019e-5,0.004446572546536724,0.0077232726,0,0,3.1254308946941567,5.504500586539507e-4,4.079215e-4,6.92283000110668e-7,2.0013255e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05179977416992,0.012290126,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.97993999999998,0,457.00000254313153,4270.0783,79.81501328862245,5.99999996026357,300.92479,293.4769999186198,443.3506557921903,0,0,0,0,0,0,0,0,0,0,0,0,5.929355893385946e-6,5.986023799999998e-6,0,0,0,0,0,0,3.275833417622683e-4,5.4860421e-4,0,0,0,0,278.55404917399085,0.7897298228538592,0,0,69.48705801909811,4.715239732570137,19.178456201207396,0,0,1.9396097e-5,8120.644734612286,0,0,0.3378703897546753,0,0,0.6997131247828723
1894,910.4781341552733,0,0,3.187368899186064e-5,0.004446572546536724,0.0077232726,0,0,3.205110617860807,5.678308225469664e-4,4.1505353e-4,1.242170014847943e-6,2.5351782e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.051900227864586,0.01229017,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93101,0,457.00000254313153,4267.5063,81.38345626276687,5.99999996026357,300.92479,293.7909978230794,456.69603250902094,0,0,0,0,0,0,0,0,0,0,0,0,5.975319936624146e-6,6.017190099999998e-6,0,0,0,0,0,0,3.301227455570673e-4,5.5210279e-4,0,0,0,0,278.6890487670898,0.8020046367832572,0,0,71.90804380664727,4.8889485381651845,19.8361284777738,0,0,1.9511688e-5,8411.388473243653,0,0,0.35112450392061667,0,0,0.7155813956083555
1895,913.2259826660155,0,0,3.2120771720656194e-5,0.004446572546536724,0.0077232726,0,0,3.216163844950097,5.855145864188671e-4,4.2233098e-4,1.9587900131530964e-6,3.0826575e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05209986368815,0.011550763,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.96751,0,457.00000254313153,4269.4251,82.23116014335764,5.99999996026357,300.92479,294.0789972941081,453.5518850499526,0,0,0,0,0,0,0,0,0,0,0,0,6.0212835251149954e-6,6.056690099999998e-6,0,0,0,0,0,0,3.326621542025047e-4,5.5656184e-4,0,0,0,0,278.83104960123694,0.8128876331059834,0,0,71.15178658195539,4.91917125426521,19.522500482390267,0,0,1.9630616e-5,8846.667009900264,0,0,0.37171203675260484,0,0,0.7209450963563064
1896,914.7710927327473,0,0,3.236785444945175e-5,0.004446572546536724,0.0077232726,0,0,3.170768746502162,6.03506836341694e-4,4.2976003e-4,2.846410003106333e-6,3.6438017e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05219968159994,0.012290244,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.96751,0,457.00000254313153,4269.4252,83.00005426186281,5.99999996026357,300.92479,294.36499786376953,444.0944277814877,0,0,0,0,0,0,0,0,0,0,0,0,6.067247568353196e-6,6.0926241e-6,0,0,0,0,0,0,3.352015604226229e-4,5.606100700000001e-4,0,0,0,0,278.9390513102213,0.824102858385605,0,0,69.42267705803128,4.733994615392683,19.177287716924887,0,0,1.9748118e-5,9089.59843267371,0,0,0.38367481768429307,0,0,0.7234407884813598
1897,916.2742818196614,0,0,3.26149374814122e-5,0.004446572546536724,0.0077232726,0,0,3.2687021119074915,6.218145863385871e-4,4.373290900000001e-4,3.909340023255936e-6,4.218596800000001e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.052300453186035,0.012290288,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.99693,0,457.00000254313153,4270.9718,84.39253635318506,5.99999996026357,300.92479,294.64599863688153,456.4122054736632,0,0,0,0,0,0,0,0,0,0,0,0,6.113211611591396e-6,6.1314997000000015e-6,0,0,0,0,0,0,3.377409642174219e-4,5.6499701e-4,0,0,0,0,279.051045735677,0.8346371271895597,0,0,71.54673250412924,5.026760132357157,19.58218287923395,0,0,1.9866796e-5,9520.393854224154,0,0,0.4019811637589425,0,0,0.725878270524141
1898,919.0172271728514,0,0,3.286202021020775e-5,0.004446572546536724,0.0077232356,0,0,3.2968702587691077,6.404438560518125e-4,4.4504943e-4,5.151869989579912e-6,4.8070291e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.02485618,34.052499771118164,0.012290333,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.01512,0,457.00000254313153,4271.9281,85.36127162189973,5.99999996026357,300.92479,294.95399983723956,456.6037673563168,0,0,0,0,0,0,0,0,0,0,0,0,6.159175654829596e-6,6.1692876e-6,0,0,0,0,0,0,3.402803704375401e-4,5.692587400000001e-4,0,0,0,0,279.1630477905273,0.8443053161523663,0,0,71.45665951589594,5.0980295350528255,19.501681112942983,0,0,1.998504e-5,10010.09583228873,0,0,0.4233042102069517,0,0,0.728376569617105
1899,922.2811838785806,0,0,3.3109103545333106e-5,0.004446572546536724,0.0077232334,0,0,3.35583134512378,6.594006069159756e-4,4.856732599999999e-4,6.578300068819469e-6,5.4091005e-5,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024857703,34.05260022481283,0.012290377,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.97653,0,457.00000254313153,4269.8993,86.70543386559314,5.99999996026357,300.92479,295.2999979654948,462.1035993919434,0,0,0,0,0,0,0,0,0,0,0,0,6.205139698067796e-6,6.2013454e-6,0,0,0,0,0,0,3.4281977665765834e-4,5.7286006e-4,0,0,0,0,279.3080469767252,0.8537833662798698,0,0,72.46072255843502,5.09497938372201,19.868709929010027,0,0,2.0100988e-5,10838.113453916734,0,0,0.46331719155147416,0,0,0.7285561578617307
1900,925.5521138509114,0,0,3.3356186577293556e-5,0.004446569985399644,0.0077232681000000015,0,0,3.3618210367956025,6.786918675061315e-4,0.0023926675,8.192909907241605e-6,1.0758275e-4,0,0,0,0,0,0,0,0,0,0,0.025000376626849174,0.024856437,34.052798906962074,0.028558348,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.98481,0,457.00000254313153,4270.3344,87.61328845020651,6.00000003973643,300.92479,295.6749954223633,459.5444668504325,0,0,0,0,0,0,0,0,0,0,0,0,6.251103741305997e-6,6.2381326e-6,0,0,0,0,0,0,3.4535918045245734e-4,5.770064599999999e-4,0,0,0,0,279.4540481567382,0.8631696543463733,0,0,71.90656631461616,5.089168388032589,19.750787925178965,0,0,2.021883e-5,11348.727499729994,0,0,0.4881558617748878,0,0,0.7305723603784592
1901,928.800333658854,0,0,3.360326900292421e-5,0.004446569985399644,0.0077232681000000015,0,0,3.3829529353801377,7.011479125746215e-4,0.0048200969,1.0000000050543653e-5,2.3703367000000005e-4,0,0,0,0,0,0,0,0,0,0,0.025000494594375294,0.024857442,34.05289999643961,0.047784449000000014,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.04131,0,457.00000254313153,4273.3046,88.39116711070807,6,300.92479,296.0069986979167,457.6168305058551,0,0,0,0,0,0,0,0,0,0,0,0,6.297067784544197e-6,6.2798935e-6,0,0,0,0,0,0,3.478985866725755e-4,5.817261e-4,0,0,0,0,279.613047281901,0.8714059588722426,0,0,71.63263161162581,5.20214413763188,19.48762216724768,0,0,2.0338665e-5,11775.255202668699,0,0,0.5044857194846931,0,0,0.7969063127701378
